country,year,type,value
Albania,2012,overall,8.049999999999999
Algeria,2001,overall,2.2
Argentina,2003,overall,11
Australia,2010,overall,8.3
Austria,2008,overall,6.5
Azerbaijan,1995,overall,3.7
Bangladesh,2006,overall,10
Belarus,2002,overall,6.9
Belgium,1997,overall,9.6
Belize,2005,overall,10
Bolivia,2002,overall,10.3
Bosnia & Herzegovina,2002,overall,8.1
Botswana,1995,overall,16
Brazil,2001,overall,15.7
Bulgaria,2003,overall,6.7
Burkina Faso,1980,overall,9.6
Cambodia,2007,overall,8.5
Cambodia,2007,overall,6.699999999999999
Cameroon,1995,overall,5.96
Canada,2001,overall,11
Chile,2003,overall,12
China,2009,overall,10.33
Colombia,2014,overall,11.3
Costa Rica,1992,overall,8.5
Cote d'Ivoire,1987,overall,13.1
Cote d'Ivoire,1987,overall,13.1
Cote d'Ivoire,1987,overall,13.1
Cote d'Ivoire,1987,overall,13.1
Cote d'Ivoire,1987,overall,6.8
Cote d'Ivoire,1987,overall,6.8
Cote d'Ivoire,1987,overall,6.8
Cote d'Ivoire,1987,overall,6.8
Croatia,2001,overall,10.1
Cyprus,1994,overall,5.2
Czech Republic,2002,overall,6.6
Denmark,1997,overall,12.4
Djibouti,1996,overall,11.6
Dominican Republic,1995,overall,9.4
Ecuador,2002,overall,6.5
Egypt,2011,overall,3.4
El Salvador,1992,overall,7.6
Eritrea,2002,overall,10.9
Estonia,1994,overall,5.4
Ethiopia,2011,overall,12.5
Finland,1995,overall,8.2
France,2001,overall,11
Gambia,2003,overall,6.8
Georgia,2006,overall,6.9
Germany,2006,overall,6.9
Ghana,2007,overall,4.2
Great Britain,2002,overall,9
Greece,2001,overall,4
Guatemala,2000,overall,12.6
Guatemala,2000,overall,12.6
Guatemala,2000,overall,12.6
Guatemala,2000,overall,12.6
Guatemala,2000,overall,9.4
Guatemala,2000,overall,9.4
Guatemala,2000,overall,9.4
Guatemala,2000,overall,9.4
Honduras,1991,overall,9.3
Hong Kong,1981,overall,6.1
Hungary,2004,overall,10.7
India,2008,overall,10.8
Indonesia,2007,overall,10.7
Iran,2006,overall,7.6
Iraq,2006,overall,0.7
Ireland,1995,overall,8.5
Israel,2001,overall,12.1
Italy,2001,overall,15.7
Jamaica,1989,overall,28.8
Japan,1995,overall,7.5
Jordan,2001,overall,6.7
Kazakhstan,2001,overall,8
Kenya,1995,overall,13.2
Korea,2002,overall,7.3
Kuwait,2010,overall,4.8
Kyrgyzstan,1996,overall,4
Latvia,2012,overall,7.69
Madagascar,1993,overall,15.1
Malawi,2012,overall,8.8
Malaysia,2004,overall,10
Maldives,2004,overall,8.1
Malta,2001,overall,25.7
Mexico,2002,overall,13.2
Moldova,2003,overall,8
Mongolia,2002,overall,8.5
Morocco,2001,overall,2.8
Namibia,2003,overall,28
Nepal,2008,overall,7.9
Netherlands,2006,overall,8.1
New Zealand,1995,overall,3.3
Nicaragua,2001,overall,11.2
Niger,2011,overall,11.1
Nigeria,2011,overall,5.7
Northern Ireland,1995,overall,17.4
Norway,1995,overall,6
Pakistan,2009,overall,6.2
Palestine,2011,overall,5.1
Panama,2009,overall,10.9
Papua New Guinea,1987,overall,11.1
Paraguay,1990,overall,11.6
Peru,2001,overall,10.7
Philippines,2000,overall,12.6
Poland,2002,overall,10.6
Portugal,2001,overall,7.5
Puerto Rico,1989,overall,15.1
Romania,2009,overall,11.3
Russia,2002,overall,9.2
Rwanda,2001,overall,17.5
Serbia,2013,overall,10
Singapore,2000,overall,13.2
Slovakia,2002,overall,6.1
Slovenia,2002,overall,8.2
South Africa,2008,overall,18.7
Spain,2001,overall,7.5
Sri Lanka,2008,overall,8.9
Sudan,2009,overall,4.9
Sudan,2009,overall,4.9
Sudan,2009,overall,4.9
Sudan,2009,overall,4.9
Suriname,1992,overall,9.851285714285712
Sweden,1995,overall,5.7
Switzerland,1998,overall,9
Taiwan,1998,overall,19.01
Tajikistan,2004,overall,3.6
Tanzania,2007,overall,11.1
Thailand,2010,overall,12.63
Timor-Leste,2007,overall,3.9
Tunisia,2011,overall,7
Turkey,2008,overall,11.8
Uganda,2008,overall,11.9
Ukraine,2002,overall,4.5
United Arab Emirates,2006,overall,7
United States of America,2000,overall,13.4
Uruguay,1990,overall,9.1
Venezuela,2008,overall,6.4
Vietnam,2014,overall,5.7
Zambia,1995,overall,10.65
Zimbabwe,1994,overall,5.57
Albania,2004,overall,NA
Argentina,2002,overall,NA
Belarus,2001,overall,NA
Bolivia,1990,overall,NA
Botswana,1994,overall,NA
Brazil,1997,overall,NA
Bulgaria,1999,overall,NA
Burkina Faso,1994,overall,NA
Burundi,2006,overall,NA
Cameroon,1994,overall,NA
Chile,1982,overall,NA
Dominica,1999,overall,NA
Hong Kong,1996,overall,NA
India,1999,overall,NA
India,1999,overall,NA
India,1999,overall,NA
India,1999,overall,NA
Indonesia,2002,overall,NA
Italy,1993,overall,NA
Lebanon,2002,overall,NA
Mali,2007,overall,NA
Pakistan,2001,overall,NA
Peru,1991,overall,NA
Rwanda,2005,overall,NA
Serbia,2004,overall,NA
South Africa,2010,overall,NA
St. Lucia,2004,overall,NA
Taiwan,1995,overall,NA
Tanzania,2011,overall,NA
Timor-Leste,2004,overall,NA
Togo,2011,overall,NA
Venezuela,2002,overall,NA
Austria,1981,overall,NA
Barbados,1999,overall,NA
Belgium,1992,overall,NA
China,2001,overall,NA
Dominican Republic,2003,overall,NA
Estonia,2000,overall,NA
Guyana,1997,overall,NA
Kyrgyzstan,1997,overall,NA
Latvia,2002,overall,NA
Lithuania,2000,overall,NA
